Animalia [kingdom]
      Plecoptera [order]
      Psocodea [order]
      Raphidioptera [order]
      Siphonaptera [order]
      Strepsiptera [order]
      Thysanoptera [order]
      Trichoptera [order]
      Zoraptera [order]
      Zygentoma [order]
    Malacostraca [class]
      Amphionidacea [order]
      Amphipoda [order]
      Anaspidacea [order]
      Bathynellacea [order]
      Bochusacea [order]
      Cumacea [order]
      Decapoda [order]
      Euphausiacea [order]
      Isopoda [order]
      Leptostraca [order]
      Lophogastrida [order]
      Mysida [order]
      Stomatopoda [order]
      Tanaidacea [order]
      Thermosbaenacea [order]
    Maxillopoda [class]
      Akentrogonida [order]
      Apygophora [order]
      Arguloida [order]
      Calanoida [order]
      Cephalobaenida [order]
      Cyclopoida [order]
      Dendrogastrida [order]
      Harpacticoida [order]
      Kentrogonida [order]
      Laurida [order]
      Misophrioida [order]
      Monstrilloida [order]
      Mormonilloida [order]
      ??? [order]
      Pedunculata [order]
      Platycopioida [order]
      Poecilostomatoida [order]
      Porocephalida [order]
      Pygophora [order]
      Scalpelliformes [order]
      Sessilia [order]
      Siphonostomatoida [order]
    Merostomata [class]
      Xiphosurida [order]
    ??? [class]
      Mystacocaridida [order]
      ??? [order]
    Ostracoda [class]
      Halocyprida [order]
      Myodocopida [order]
      ??? [order]
      Palaeocopida [order]
      Platycopida [order]
      Podocopida [order]
    Pauropoda [class]
      Hexamerocerata [order]
      Tetramerocerata [order]
    Pycnogonida [class]
      ??? [order]
    Remipedia [class]
      Nectiopoda [order]
    Symphyla [class]
      ??? [order]
  Brachiopoda [phylum]
    Craniata [class]
      Craniida [order]
    Lingulata [class]
      Lingulida [order]
    Rhynchonellata [class]
      Rhynchonellida [order]
      Terebratulida [order]
      Thecideida [order]
  Bryozoa [phylum]
    Gymnolaemata [class]
      Cheilostomatida [order]
      Ctenostomatida [order]
    Phylactolaemata [class]
      ??? [order]
      Plumatellida [order]
    Stenolaemata [class]
      Cyclostomatida [order]
      Cystoporida [order]
      Fenestrida [order]
      Trepostomatida [order]
  Cephalorhyncha [phylum]
    Kinorhyncha [class]
      Cyclorhagida [order]
      Homalorhagida [order]
    Priapulida [class]
      ??? [order]
  Chaetognatha [phylum]
    Sagittoidea [class]
      Aphragmophora [order]
      Phragmophora [order]
  Chordata [phylum]
    Actinopterygii [class]
      Acipenseriformes [order]
      Albuliformes [order]
      Amiiformes [order]
      Anguilliformes [order]
      Ateleopodiformes [order]
      Atheriniformes [order]
      Aulopiformes [order]
      Batrachoidiformes [order]
      Beloniformes [order]
      Beryciformes [order]
      Cetomimiformes [order]
      Characiformes [order]
      Clupeiformes [order]
      Cypriniformes [order]
      Cyprinodontiformes [order]
      Elopiformes [order]
      Esociformes [order]
      Gadiformes [order]
      Gasterosteiformes [order]
      Gobiesociformes [order]
      Gonorynchiformes [order]
      Gymnotiformes [order]
      Lampriformes [order]
      Lepisosteiformes [order]
      Lophiiformes [order]
      Mugiliformes [order]
      Myctophiformes [order]
      Notacanthiformes [order]
      Ophidiiformes [order]
      Osmeriformes [order]
      Osteoglossiformes [order]
      Perciformes [order]
      Percopsiformes [order]
      Pleuronectiformes [order]
      Polymixiiformes [order]
      Polypteriformes [order]
      Saccopharyngiformes [order]
      Salmoniformes [order]
      Scorpaeniformes [order]
      Siluriformes [order]
      Stephanoberyciformes [order]
      Stomiiformes [order]
      Synbranchiformes [order]
      Syngnathiformes [order]
      Tetraodontiformes [order]
      Zeiformes [order]
    Amphibia [class]
      Anura [order]
      Caudata [order]
      Gymnophiona [order]
    Appendicularia [class]
      Copelata [order]
    Ascidiacea [class]
      Enterogona [order]
      Pleurogona [order]
    Aves [class]
      Accipitriformes [order]
      Anseriformes [order]
      Apodiformes [order]
      Bucerotiformes [order]
      Charadriiformes [order]
      Ciconiiformes [order]
      Coliiformes [order]
      Columbiformes [order]
      Coraciiformes [order]
      Craciformes [order]
      Cuculiformes [order]
      Falconiformes [order]
      Galbuliformes [order]
      Galliformes [order]
      Gaviiformes [order]
      Gruiformes [order]
      Musophagiformes [order]
      Passeriformes [order]
      Pelecaniformes [order]
      Phaethontiformes [order]
      Phoenicopteriformes [order]
      Piciformes [order]
      Podicipediformes [order]
      Procellariiformes [order]
      Psittaciformes [order]
      Pteroclidiformes [order]
      Sphenisciformes [order]
      Strigiformes [order]
      Struthioniformes [order]
      Suliformes [order]
      Tinamiformes [order]
      Trogoniformes [order]
      Upupiformes [order]
    Cephalaspidomorphi [class]
      Petromyzontiformes [order]
    Elasmobranchii [class]
      Carcharhiniformes [order]
      Heterodontiformes [order]
      Hexanchiformes [order]
      Lamniformes [order]
      Myliobatiformes [order]
      Orectolobiformes [order]
      Pristiformes [order]
      Pristiophoriformes [order]
      Rajiformes [order]
      Squaliformes [order]
      Squatiniformes [order]
      Torpediniformes [order]
    Holocephali [class]
      Chimaeriformes [order]
    Leptocardii [class]
      ??? [order]
    Mammalia [class]
      Afrosoricida [order]
      Artiodactyla [order]
      Carnivora [order]
      Cetacea [order]
      Chiroptera [order]
      Cingulata [order]
      Dasyuromorphia [order]
      Dermoptera [order]
      Didelphimorphia [order]
      Diprotodontia [order]
      Erinaceomorpha [order]
      Hyracoidea [order]
      Lagomorpha [order]
      Macroscelidea [order]
      Microbiotheria [order]
      Monotremata [order]
      Notoryctemorphia [order]
      Paucituberculata [order]
      Peramelemorphia [order]
      Perissodactyla [order]
      Pholidota [order]
      Pilosa [order]
      Primates [order]
      Proboscidea [order]
      Rodentia [order]
      Scandentia [order]
      Sirenia [order]
      Soricomorpha [order]
      Tubulidentata [order]
    Myxini [class]
      Myxiniformes [order]
    Reptilia [class]
      Crocodylia [order]
      Rhynchocephalia [order]
      Squamata [order]
      Testudines [order]
    Sarcopterygii [class]
      Ceratodontiformes [order]
      Coelacanthiformes [order]
      Lepidosireniformes [order]
    Thaliacea [class]
      Doliolida [order]
      Pyrosomatida [order]
      Salpida [order]
  Cnidaria [phylum]
    Anthozoa [class]
      Actiniaria [order]
      Alcyonacea [order]
      Antipatharia [order]
      Ceriantharia [order]
      Corallimorpharia [order]
      Heliolitina [order]
      Helioporacea [order]
      Pennatulacea [order]
      Scleractinia [order]
      Zoantharia [order]
    Cubozoa [class]
      Chirodropida [order]
      Cubomedusae [order]
    Hydrozoa [class]
      Actinulida [order]
      Anthoathecata [order]
      Leptothecata [order]
      Limnomedusae [order]
      Narcomedusae [order]
      Siphonophorae [order]
      Trachymedusae [order]
    Scyphozoa [class]
      Coronatae [order]
      Rhizostomeae [order]
      Semaeostomeae [order]
    Staurozoa [class]
      Stauromedusae [order]
  Ctenophora [phylum]
    Nuda [class]
      Beroida [order]
    Tentaculata [class]
      Cestida [order]
      Cydippida [order]
      Ganeshida [order]
      Lobata [order]
      Platyctenida [order]
      Thalassocalycida [order]
  Cycliophora [phylum]
    Eucycliophora [class]
      Symbiida [order]
  Dicyemida [phylum]
    Rhombozoa [class]
      ??? [order]
  Echinodermata [phylum]
    Asteroidea [class]
      Brisingida [order]
      Forcipulatida [order]
      ??? [order]
      Notomyotida [order]
      Paxillosida [order]
      Peripodida [order]
      Spinulosida [order]
      Valvatida [order]
      Velatida [order]
    Crinoidea [class]
      Bourgueticrinida [order]
      Comatulida [order]
      Isocrinida [order]
      Millericrinida [order]
    Echinoidea [class]
      Arbacioida [order]
      Aspidodiadematoida [order]
      Camarodonta [order]
      Cassiduloida [order]
      Cidaroida [order]
      Clypeasteroida [order]
      Diadematoida [order]
      Echinolampadoida [order]
      Echinoneoida [order]
      Echinothurioida [order]
      Holasteroida [order]
      Holectypoida [order]
      Micropygoida [order]
      ??? [order]
      ??? [order]
      Pedinoida [order]
      Phymosomatoida [order]
      Salenioida [order]
      Spatangoida [order]
      Stomopneustoida [order]
    Holothuroidea [class]
      Apodida [order]
      Aspidochirotida [order]
      Dendrochirotida [order]
      Elasipodida [order]
      Molpadida [order]
    Ophiuroidea [class]
      Euryalida [order]
      Ophiurida [order]
  Echiura [phylum]
    ??? [class]
      ??? [order]
  Entoprocta [phylum]
    ??? [class]
      ??? [order]
  Gastrotricha [phylum]
    ??? [class]
      Chaetonotida [order]
    ??? [class]
      Chaetonotida [order]
      Macrodasyida [order]
  Gnathostomulida [phylum]
    ??? [class]
      Bursovaginoidea [order]
      Filospermoidea [order]
  Hemichordata [phylum]
    Enteropneusta [class]
      ??? [order]
    Pterobranchia [class]
      ??? [order]
  Loricifera [phylum]
    ??? [class]
      Nanaloricida [order]
  Micrognathozoa [phylum]
    ??? [class]
      Limnognathida [order]
  Mollusca [phylum]
    Bivalvia [class]
      Anomalodesmata [order]
      Arcoida [order]
      Carditoida [order]
      Limoida [order]
      Lucinoida [order]
      Myoida [order]
      Mytiloida [order]
      ??? [order]
      Nuculanoida [order]
      Nuculida [order]
      Ostreoida [order]
      Pectinoida [order]
      Pterioida [order]
      Solemyoida [order]
      Trigonioida [order]
      Unionoida [order]
      Veneroida [order]
    Caudofoveata [class]
      Chaetodermatida [order]
    Cephalopoda [class]
      Myopsida [order]
      Nautilida [order]
      ??? [order]
      Octopoda [order]
      Oegopsida [order]
      Sepiida [order]
      Sepiolida [order]
      Spirulida [order]
      Vampyromorpha [order]
    Gastropoda [class]
      Acochlidiacea [order]
      Anaspidea [order]
      Cephalaspidea [order]
      Cycloneritimorpha [order]
      Gymnosomata [order]
      Hygrophila [order]
      Littorinimorpha [order]
      Neogastropoda [order]
      ??? [order]
      ??? [order]
      Nudibranchia [order]
      Pleurobranchomorpha [order]
      Runcinacea [order]
      Sacoglossa [order]
      Stylommatophora [order]
      Systellommatophora [order]
      Thecosomata [order]
      Umbraculida [order]
    Monoplacophora [class]
      Tryblidiida [order]
    Polyplacophora [class]
      Chitonida [order]
      Lepidopleurida [order]
    Scaphopoda [class]
      Dentaliida [order]
      Gadilida [order]
    Solenogastres [class]
      Cavibelonia [order]
      Neomeniamorpha [order]
      Pholidoskepia [order]
      Sterrofustia [order]
  Myxozoa [phylum]
    Myxosporea [class]
      Bivalvulida [order]
      Multivalvulida [order]
  Nematoda [phylum]
    Adenophorea [class]
      Araeolaimida [order]
      Desmodorida [order]
      Desmoscolecida [order]
      Dorylaimida [order]
      Enoplida [order]
      Mermithida [order]
      Monhysterida [order]
      Mononchida [order]
      Trichocephalida [order]
      Triplonchida [order]
    Secernentea [class]
      Aphelenchida [order]
      Ascaridida [order]
      Camallanida [order]
      Diplogasterida [order]
      Oxyurida [order]
      Rhabditida [order]
      Spirurida [order]
      Strongylida [order]
      Tylenchida [order]
  Nematomorpha [phylum]
    Gordioida [class]
      Gordioidea [order]
    Nectonematoida [class]
      Nectonematoidea [order]
  Nemertea [phylum]
    Anopla [class]
      ??? [order]
    Enopla [class]
      Monostilifera [order]
      Polystilifera [order]
    ??? [class]
      ??? [order]
    Palaeonemertea [class]
      ??? [order]
  Onychophora [phylum]
    ??? [class]
      ??? [order]
  Orthonectida [phylum]
    ??? [class]
      ??? [order]
  Phoronida [phylum]
    ??? [class]
      ??? [order]
  Placozoa [phylum]
    ??? [class]
      ??? [order]
  Platyhelminthes [phylum]
    Catenulida [class]
      ??? [order]
    Cestoda [class]
      Amphilinidea [order]
      Aporidea [order]
      Bothriocephalidea [order]
      Caryophyllidea [order]
      Cathetocephalidea [order]
      Cyclophyllidea [order]
      Diphyllidea [order]
      Diphyllobothriidea [order]
      Gyrocotylidea [order]
      Lecanicephalidea [order]
      Litobothriidea [order]
      ??? [order]
      Proteocephalidea [order]
      Rhinebothriidea [order]
      Spathebothriidea [order]
      Tetrabothriidea [order]
      Tetraphyllidea [order]
      Trypanorhyncha [order]
    Monogenea [class]
      Capsalidea [order]
      Chimaericolidea [order]
      Dactylogyridea [order]
      Diclybothriidea [order]
      Gyrodactylidea [order]
      Mazocraeidea [order]
      Monocotylidea [order]
      Montchadskyellidea [order]
      Polystomatidea [order]
    ??? [class]
      Nippotaeniidea [order]
      ??? [order]
    Rhabditophora [class]
      Fecampiida [order]
      Lecithoepitheliata [order]
      Macrostomida [order]
      Polycladida [order]
      Prolecithophora [order]
      Rhabdocoela [order]
      Seriata [order]
    Trematoda [class]
      Aspidogastrida [order]
      Diplostomida [order]
      ??? [order]
      Plagiorchiida [order]
      Polyopisthocotylea [order]
      Stichocotylida [order]
      Strigeata [order]
  Porifera [phylum]
    Calcarea [class]
      Baerida [order]
      Clathrinida [order]
      Leucosolenida [order]
      Lithonida [order]
      Murrayonida [order]
    Demospongiae [class]
      Agelasida [order]
      Axinellida [order]
      Biemnida [order]
      Bubarida [order]
      Chondrillida [order]
      Chondrosiida [order]
      Clionaida [order]
      Dendroceratida [order]
      Desmacellida [order]
      Dictyoceratida [order]
      Haplosclerida [order]
      Merliida [order]
      ??? [order]
      Poecilosclerida [order]
      Polymastiida [order]
      Scopalinida [order]
      Sphaerocladina [order]
      Spongillida [order]
      Suberitida [order]
      Tethyida [order]
      Tetractinellida [order]
      Trachycladida [order]
      Verongiida [order]
    Hexactinellida [class]
      Amphidiscosida [order]
      Aulocalycoida [order]
      Hexactinosida [order]
      Lychniscosida [order]
      Lyssacinosida [order]
    Homoscleromorpha [class]
      Homosclerophorida [order]
    ??? [class]
      ??? [order]
  Rotifera [phylum]
    Eurotatoria [class]
      Bdelloidea [order]
      Collothecacea [order]
      Flosculariaceae [order]
      Ploima [order]
    Pararotatoria [class]
      Seisonacea [order]
  Sipuncula [phylum]
    Phascolosomatidea [class]
      Aspidosiphoniformes [order]
      Phascolosomatiformes [order]
    Sipunculidea [class]
      Golfingiiformes [order]
      Sipunculiformes [order]
  Tardigrada [phylum]
    Eutardigrada [class]
      Apochela [order]
      Parachela [order]
    Heterotardigrada [class]
      Arthrotardigrada [order]
      Echiniscoidea [order]
    Mesotardigrada [class]
      Thermozodia [order]
  Xenacoelomorpha [phylum]
    ??? [class]
      Acoela [order]
      Nemertodermatida [order]
      ??? [order]
Archaea [kingdom]
  Crenarchaeota [phylum]
    Thaumarchaeota [class]
      Cenarchaeales [order]
    Thermoprotei [class]
      Acidilobales [order]
      Desulfurococcales [order]
      Fervidicoccales [order]
      Sulfolobales [order]
      Thermoproteales [order]
  Euryarchaeota [phylum]
    Archaeoglobi [class]
      Archaeoglobales [order]
    Halobacteria [class]
      Halobacteriales [order]
    Methanobacteria [class]
      Methanobacteriales [order]
    Methanococci [class]
      Methanococcales [order]
    Methanomicrobia [class]
      Methanocellales [order]
      Methanomicrobiales [order]
      Methanosarcinales [order]
    Methanopyri [class]
      Methanopyrales [order]
    Thermococci [class]
      Thermococcales [order]
    Thermoplasmata [class]
      Thermoplasmatales [order]
Bacteria [kingdom]
  Acidobacteria [phylum]
    Holophagae [class]
      Acanthopleuribacterales [order]
      Holophagales [order]
    ??? [class]
      Acidobacteriales [order]
      ??? [order]
  Actinobacteria [phylum]
    Actinobacteria [class]
      Acidimicrobiales [order]
    ??? [class]
      Actinomycetales [order]
      Bifidobacteriales [order]
      Coriobacteriales [order]
      Euzebyales [order]
      Gaiellales [order]
      Nitriliruptorales [order]
      Rubrobacterales [order]
      Solirubrobacterales [order]
      Thermoleophilales [order]
  Aquificae [phylum]
    Aquificae [class]
      Aquificales [order]
  Armatimonadetes [phylum]
    Armatimonadia [class]
      Armatimonadales [order]
    Chthonomonadetes [class]
      Chthonomonadales [order]
  Bacteroidetes [phylum]
    Bacteroidia [class]
      Bacteroidales [order]
    Cytophagia [class]
      Cytophagales [order]
    Flavobacteriia [class]
      Flavobacteriales [order]
    ??? [class]
      ??? [order]
    Sphingobacteriia [class]
      Sphingobacteriales [order]
  Caldiserica [phylum]
    Caldisericia [class]
      Caldisericales [order]
  Chlamydiae [phylum]
    Chlamydiae [class]
      Chlamydiales [order]
  Chlorobi [phylum]
    Chlorobea [class]
      Chlorobiales [order]
    Ignavibacteria [class]
      Ignavibacteriales [order]
  Chloroflexi [phylum]
    Anaerolineae [class]
      Anaerolineales [order]
    Caldilineae [class]
      Caldilineales [order]
    Chloroflexia [class]
      Chloroflexales [order]
      Herpetosiphonales [order]
    Dehalococcoidetes [class]
      ??? [order]
    Ktedonobacteria [class]
      Ktedonobacterales [order]
      Thermogemmatisporales [order]
    Thermomicrobia [class]
      Sphaerobacterales [order]
      Thermomicrobiales [order]
  Chrysiogenetes [phylum]
    Chrysiogenetes [class]
      Chrysiogenales [order]
  Cyanobacteria [phylum]
    Cyanophyceae [class]
      Chamaesiphonales [order]
      Chroococcales [order]
      Nostocales [order]
      Pleurocapsales [order]
      Stigonematales [order]
    ??? [class]
      ??? [order]
  Deferribacteres [phylum]
    Deferribacteres [class]
      Deferribacterales [order]
  Deinococcus-thermus [phylum]
    Deinococci [class]
      Deinococcales [order]
      Thermales [order]
  Dictyoglomi [phylum]
    Dictyoglomia [class]
      Dictyoglomales [order]
  Elusimicrobia [phylum]
    Elusimicrobia [class]
      Elusimicrobiales [order]
  Fibrobacteres [phylum]
    Fibrobacteria [class]
      Fibrobacterales [order]
  Firmicutes [phylum]
    Bacilli [class]
      Bacillales [order]
      Lactobacillales [order]
    Clostridia [class]
      Clostridiales [order]
      Halanaerobiales [order]
      Natranaerobiales [order]
      Thermoanaerobacterales [order]
    Erysipelotrichia [class]
      Erysipelotrichales [order]
    Negativicutes [class]
      Selenomonadales [order]
    Thermolithobacteria [class]
      Thermolithobacterales [order]
  Fusobacteria [phylum]
    Fusobacteriia [class]
      Fusobacteriales [order]
  Gemmatimonadetes [phylum]
    Gemmatimonadetes [class]
      Gemmatimonadales [order]
  Lentisphaerae [phylum]
    Lentisphaeria [class]
      Lentisphaerales [order]
      Victivallales [order]
  Nitrospira [phylum]
    Nitrospira [class]
      Nitrospirales [order]
  Planctomycetes [phylum]
    Phycisphaerae [class]
      Phycisphaerales [order]
    Planctomycetacia [class]
      Planctomycetales [order]
  Proteobacteria [phylum]
    Alphaproteobacteria [class]
      Caulobacterales [order]
      Kiloniellales [order]
      Kordiimonadales [order]
      ??? [order]
      Parvularculales [order]
      Rhizobiales [order]
      Rhodobacterales [order]
      Rhodospirillales [order]
      Rickettsiales [order]
      Sneathiellales [order]
      Sphingomonadales [order]
    Betaproteobacteria [class]
      Burkholderiales [order]
      Hydrogenophilales [order]
      Methylophilales [order]
      Neisseriales [order]
      Nitrosomonadales [order]
      ??? [order]
      Rhodocyclales [order]
    Deltaproteobacteria [class]
      Bdellovibrionales [order]
      Desulfarculales [order]
      Desulfobacterales [order]
      Desulfovibrionales [order]
      Desulfurellales [order]
      Desulfuromonadales [order]
      Myxococcales [order]
      Syntrophobacterales [order]
    Epsilonproteobacteria [class]
      Campylobacterales [order]
      Nautiliales [order]
    Gammaproteobacteria [class]
      Acidithiobacillales [order]
      Aeromonadales [order]
      Alteromonadales [order]
      Cardiobacteriales [order]
      Chromatiales [order]
      Enterobacteriales [order]
      Legionellales [order]
      Methylococcales [order]
      ??? [order]
      Oceanospirillales [order]
      Pasteurellales [order]
      Pseudomonadales [order]
      Salinisphaerales [order]
      Thiotrichales [order]
      Vibrionales [order]
      Xanthomonadales [order]
    Zetaproteobacteria [class]
      Mariprofundales [order]
  Spirochaetae [phylum]
    Spirochaetes [class]
      Spirochaetales [order]
  Synergistetes [phylum]
    Synergistia [class]
      Synergistales [order]
  Tenericutes [phylum]
    ??? [class]
      Acholeplasmatales [order]
      Anaeroplasmatales [order]
      Entomoplasmatales [order]
      Haloplasmatales [order]
      Mycoplasmatales [order]
  Thermodesulfobacteria [phylum]
    Thermodesulfobacteria [class]
      Thermodesulfobacteriales [order]
  Thermotogae [phylum]
    Thermotogae [class]
      Thermotogales [order]
  Verrucomicrobia [phylum]
    Opitutae [class]
      Opitutales [order]
      Puniceicoccales [order]
    Verrucomicrobiae [class]
      Verrucomicrobiales [order]
Chromista [kingdom]
  Bigyra [phylum]
    Labyrinthulea [class]
      Labyrinthulida [order]
      Phaeodaria [order]
      Piroplasmida [order]
      Thraustochytrida [order]
  Cercozoa [phylum]
    Phytomyxea [class]
      ??? [order]
      Plasmodiophorida [order]
  Ciliophora [phylum]
    Colpodea [class]
      Bryometopida [order]
      Bryophryida [order]
      Bursariomorphida [order]
      Colpodida [order]
      Cyrtolophosidida [order]
      Grossglockneriida [order]
      Sorogenida [order]
    Cyrtophoria [class]
      Chilodonellida [order]
      Chlamydodontida [order]
      Cyrtophorida [order]
      Dysteriida [order]
    Gymnostomatea [class]
      Cyclotrichida [order]
      Haptorida [order]
      Pleurostomatida [order]
      Prorodontida [order]
      Pseudoholophryida [order]
      Spathidiida [order]
    Heterotrichea [class]
      Armophorida [order]
      Heterotrichida [order]
      Plagiotomida [order]
    Hypotrichea [class]
      Euplotida [order]
      Oxytrichida [order]
      Stichotrichida [order]
      Urostylida [order]
    Karyorelictea [class]
      Karyorelictida [order]
      Loxodida [order]
      Protoheterotrichida [order]
      Trachelocercida [order]
    Kinetofragminophora [class]
      Apostomatida [order]
      Plagiopylida [order]
      Suctorida [order]
      Trichostomatida [order]
    Litostomatea [class]
      Dileptida [order]
      Tracheliida [order]
    Nassophorea [class]
      Nassulida [order]
      Nassulopsida [order]
      Synhymeniida [order]
    ??? [class]
      ??? [order]
    Oligohymenophorea [class]
      Astomatida [order]
      Hymenostomatida [order]
      Peniculida [order]
      Peritrichida [order]
      Philasterida [order]
      Pleuronematida [order]
      Scuticociliatida [order]
    Oligotrichea [class]
      Choreotrichida [order]
      Halteriida [order]
      Oligotrichida [order]
      Strombidiida [order]
      Tintinnida [order]
    Phyllopharyngea [class]
      Paracinetida [order]
    Prostomatea [class]
      Prostomatida [order]
    Spirotrichea [class]
      Kiitrichida [order]
      Licnophorida [order]
      Odontostomatida [order]
      Phacodiniida [order]
      Protocruziida [order]
  Cryptista [phylum]
  Foraminifera [phylum]
    Globothalamea [class]
      Carterinida [order]
      Lituolida [order]
      Loftusiida [order]
      Robertinida [order]
      Rotaliida [order]
      Textulariida [order]
    Monothalamea [class]
      Allogromiida [order]
      Astrorhizida [order]
      ??? [order]
    ??? [class]
      Lagenida [order]
    ??? [class]
      Fusulinida [order]
      Involutinida [order]
      Lagenida [order]
      ??? [order]
    Tubothalamea [class]
      Miliolida [order]
      Spirillinida [order]
  Haptophyta [phylum]
  Miozoa [phylum]
    Conoidasida [class]
      Eucoccidiorida [order]
  Ochrophyta [phylum]
  Oomycota [phylum]
    Bigyromonadea [class]
      Developayellales [order]
    Hyphochytrea [class]
      Hyphochytriales [order]
    ??? [class]
      ??? [order]
      Rozellopsidales [order]
    Peronosporea [class]
      Albuginales [order]
      Anisolpidiales [order]
      Haptoglossales [order]
      Lagenismatales [order]
      Leptomitales [order]
      ??? [order]
      Olpidiopsidales [order]
      Peronosporales [order]
      Rhipidiales [order]
      Salilagenidiales [order]
      Saprolegniales [order]
  Radiozoa [phylum]
    Polycystina [class]
      Nassellaria [order]
      Spumellaria [order]
Fungi [kingdom]
  Ascomycota [phylum]
    Archaeorhizomycetes [class]
      Archaeorhizomycetales [order]
    Arthoniomycetes [class]
      Arthoniales [order]
    Dothideomycetes [class]
      Acrospermales [order]
      Asterinales [order]
      Botryosphaeriales [order]
      Capnodiales [order]
      Dothideales [order]
      Dyfrolomycetales [order]
      Hysteriales [order]
      Jahnulales [order]
      Lichenoconiales [order]
      Microthyriales [order]
      Monoblastiales [order]
      Myriangiales [order]
      Mytilinidiales [order]
      Natipusillales [order]
      ??? [order]
      Patellariales [order]
      Phaeotrichales [order]
      Pleosporales [order]
      Trypetheliales [order]
      Tubeufiales [order]
      Venturiales [order]
    Eurotiomycetes [class]
      Arachnomycetales [order]
      Chaetothyriales [order]
      Coryneliales [order]
      Eurotiales [order]
      Mycocaliciales [order]
      ??? [order]
      Onygenales [order]
      Pyrenulales [order]
      Verrucariales [order]
    Geoglossomycetes [class]
      Geoglossales [order]
    Laboulbeniomycetes [class]
      Laboulbeniales [order]
      ??? [order]
      Pyxidiophorales [order]
    Lecanoromycetes [class]
      Acarosporales [order]
      Agyriales [order]
      Baeomycetales [order]
      Candelariales [order]
      Lecanorales [order]
      ??? [order]
      Ostropales [order]
      Peltigerales [order]
      Pertusariales [order]
      Teloschistales [order]
      Umbilicariales [order]
    Leotiomycetes [class]
      Cyttariales [order]
      Erysiphales [order]
      Helotiales [order]
      Leotiales [order]
      ??? [order]
      Rhytismatales [order]
      Thelebolales [order]
    Lichinomycetes [class]
      Lichinales [order]
    Neolectomycetes [class]
      Neolectales [order]
    ??? [class]
      Lahmiales [order]
      Medeolariales [order]
      ??? [order]
      Triblidiales [order]
    Orbiliomycetes [class]
      Orbiliales [order]
    Pezizomycetes [class]
      Pezizales [order]
    Pneumocystidomycetes [class]
      Pneumocystidales [order]
    Saccharomycetes [class]
      ??? [order]
      Saccharomycetales [order]
    Schizosaccharomycetes [class]
      Schizosaccharomycetales [order]
    Sordariomycetes [class]
      Boliniales [order]
      Calosphaeriales [order]
      Chaetosphaeriales [order]
      Coniochaetales [order]
      Coronophorales [order]
      Diaporthales [order]
      Hypocreales [order]
      Koralionastetales [order]
      Lulworthiales [order]
      Magnaporthales [order]
      Melanosporales [order]
      Meliolales [order]
      Microascales [order]
      ??? [order]
      Ophiostomatales [order]
      Phyllachorales [order]
      Sordariales [order]
      Trichosphaeriales [order]
      Xylariales [order]
    Taphrinomycetes [class]
      ??? [order]
      Taphrinales [order]
    Xylonomycetes [class]
