Animalia [kingdom]
        Capitellidae [family]
        Chaetopteridae [family]
        Cossuridae [family]
        Dinophilidae [family]
        Hadoprionidae [family]
        Histriobdellidae [family]
        Laetmonectidae [family]
        Maldanidae [family]
        Nerillidae [family]
        ??? [family]
        Opheliidae [family]
        Orbiniidae [family]
        Paraonidae [family]
        Parergodrilidae [family]
        Polygordiidae [family]
        Protodrilidae [family]
        Protodriloididae [family]
        Psammodrilidae [family]
        Saccocirridae [family]
        Scalibregmatidae [family]
        Spintheridae [family]
      ??? [order]
        Capitellidae [family]
        Maldanidae [family]
        ??? [family]
        Opheliidae [family]
        Orbiniidae [family]
        Paraonidae [family]
      Phyllodocida [order]
        Acoetidae [family]
        Alciopidae [family]
        Antonbruunidae [family]
        Aphroditidae [family]
        Chrysopetalidae [family]
        Eulepethidae [family]
        Glyceridae [family]
        Goniadidae [family]
        Hesionidae [family]
        Ichthyotomidae [family]
        Iospilidae [family]
        Iphionidae [family]
        Lacydoniidae [family]
        Lopadorhynchidae [family]
        Lopadorrhynchidae [family]
        Nephtyidae [family]
        Nereididae [family]
        Paralacydoniidae [family]
        Pholoidae [family]
        Phyllodocidae [family]
        Pilargidae [family]
        Polynoidae [family]
        Pontodoridae [family]
        Sigalionidae [family]
        Sphaerodoridae [family]
        Syllidae [family]
        Tomopteridae [family]
        Typhloscolecidae [family]
        Yndolaciidae [family]
      Sabellida [order]
        Fabriciidae [family]
        Oweniidae [family]
        Sabellariidae [family]
        Sabellidae [family]
        Serpulidae [family]
        Siboglinidae [family]
      Spionida [order]
        Apistobranchidae [family]
        Longosomatidae [family]
        Magelonidae [family]
        Poecilochaetidae [family]
        Spionidae [family]
        Trochochaetidae [family]
        Uncispionidae [family]
      Terebellida [order]
        Acrocirridae [family]
        Alvinellidae [family]
        Ampharetidae [family]
        Cirratulidae [family]
        Ctenodrilidae [family]
        Fauveliopsidae [family]
        Flabelligeridae [family]
        Pectinariidae [family]
        Sternaspidae [family]
        Terebellidae [family]
        Trichobranchidae [family]
  Arthropoda [phylum]
    Arachnida [class]
      Amblypygi [order]
        Charinoidea [superfamily]
          Charinidae [family]
        Charontoidea [superfamily]
          Charontidae [family]
        Phrynoidea [superfamily]
          Phrynichidae [family]
          Phrynidae [family]
        Paracharontidae [family]
      Araneae [order]
        Actinopodidae [family]
        Agelenidae [family]
        Amaurobiidae [family]
        Ammoxenidae [family]
        Amphinectidae [family]
        Anapidae [family]
        Antrodiaetidae [family]
        Anyphaenidae [family]
        Araneidae [family]
        Archaeidae [family]
        Atypidae [family]
        Austrochilidae [family]
        Barychelidae [family]
        Caponiidae [family]
        Chummidae [family]
        Cithaeronidae [family]
        Clubionidae [family]
        Corinnidae [family]
        Ctenidae [family]
        Ctenizidae [family]
        Cyatholipidae [family]
        Cybaeidae [family]
        Cycloctenidae [family]
        Cyrtaucheniidae [family]
        Deinopidae [family]
        Desidae [family]
        Dictynidae [family]
        Diguetidae [family]
        Dipluridae [family]
        Drymusidae [family]
        Dysderidae [family]
        Eresidae [family]
        Euctenizidae [family]
        Eutichuridae [family]
        Filistatidae [family]
        Gallieniellidae [family]
        Gnaphosidae [family]
        Gradungulidae [family]
        Hahniidae [family]
        Hersiliidae [family]
        Hexathelidae [family]
        Holarchaeidae [family]
        Homalonychidae [family]
        Huttoniidae [family]
        Hypochilidae [family]
        Idiopidae [family]
        Lamponidae [family]
        Leptonetidae [family]
        Linyphiidae [family]
        Liocranidae [family]
        Liphistiidae [family]
        Lycosidae [family]
        Malkaridae [family]
        Mecicobothriidae [family]
        Mecysmaucheniidae [family]
        Micropholcommatidae [family]
        Microstigmatidae [family]
        Migidae [family]
        Mimetidae [family]
        Miturgidae [family]
        Mysmenidae [family]
        Nemesiidae [family]
        Nephilidae [family]
        Nesticidae [family]
        Nicodamidae [family]
        Ochyroceratidae [family]
        Oecobiidae [family]
        Oonopidae [family]
        Orsolobidae [family]
        Oxyopidae [family]
        Palpimanidae [family]
        Pararchaeidae [family]
        Paratropididae [family]
        Penestomidae [family]
        Periegopidae [family]
        Philodromidae [family]
        Pholcidae [family]
        Phrurolithidae [family]
        Phyxelididae [family]
        Pimoidae [family]
        Pisauridae [family]
        Plectreuridae [family]
        Prodidomidae [family]
        Psechridae [family]
        Salticidae [family]
        Scytodidae [family]
        Segestriidae [family]
        Selenopidae [family]
        Senoculidae [family]
        Sicariidae [family]
        Sinopimoidae [family]
        Sparassidae [family]
        Stenochilidae [family]
        Stiphidiidae [family]
        Symphytognathidae [family]
        Synaphridae [family]
        Synotaxidae [family]
        Telemidae [family]
        Tengellidae [family]
        Tetrablemmidae [family]
        Tetragnathidae [family]
        Theraphosidae [family]
        Theridiidae [family]
        Theridiosomatidae [family]
        Thomisidae [family]
        Titanoecidae [family]
        Trachelidae [family]
        Trechaleidae [family]
        Trochanteriidae [family]
        Trogloraptoridae [family]
        Uloboridae [family]
        Zodariidae [family]
        Zorocratidae [family]
        Zoropsidae [family]
      Astigmata [order]
        Acaridae [family]
        Alloptidae [family]
        Analgidae [family]
        Atopomelidae [family]
        Avenzoariidae [family]
        Carpoglyphidae [family]
        Chortoglyphidae [family]
        Echimyopodidae [family]
        Falculiferidae [family]
        Glycyphagidae [family]
        Hemisarcoptidae [family]
        Histiostomatidae [family]
        Hyadesiidae [family]
        Hypoderatidae [family]
        Kiwilichidae [family]
        Knemidokoptidae [family]
        Kytoditidae [family]
        Laminosioptidae [family]
        Listrophoridae [family]
        Myocoptidae [family]
        Psoroptidae [family]
        Pterolichidae [family]
        Pyroglyphidae [family]
        Sarcoptidae [family]
        Suidasiidae [family]
        Turbinoptidae [family]
        Winterschmidtiidae [family]
      Holothyrida [order]
        Allothyridae [family]
      Ixodida [order]
        Argasidae [family]
        Ixodidae [family]
        Nuttalliellidae [family]
      Mesostigmata [order]
        Gamasida [superfamily]
          Laelaptidae [family]
        Phytoseioidea [superfamily]
          Phytoseiidae [family]
        Rhodacaroidea [superfamily]
          Ologamasidae [family]
          Rhodacaridae [family]
        Ameroseiidae [family]
        Ascidae [family]
        Dermanyssidae [family]
        Digamasellidae [family]
        Eviphididae [family]
        Laelapidae [family]
        Leptolaelapidae [family]
        Macrochelidae [family]
        Macronyssidae [family]
        Parantennulidae [family]
        Parasitidae [family]
        Polyaspidae [family]
        Rhinonyssidae [family]
        Sejidae [family]
        Uropodidae [family]
        Varroidae [family]
      Opilioacarida [order]
        Opilioacaridae [family]
      Opiliones [order]
        Caddidae [family]
        Gagrellidae [family]
        Monoscutidae [family]
        Pettalidae [family]
        Phalangodidae [family]
        Synthetonychidae [family]
        Triaenonychidae [family]
      Palpigradi [order]
        Eukoenenioidea [superfamily]
          Eukoeneniidae [family]
          Prokoeneniidae [family]
      Prostigmata [order]
        Bdelloidea [superfamily]
          Bdellidae [family]
          Cunaxidae [family]
        Tetranychoidea [superfamily]
          Tenuipalpidae [family]
          Tetranychidae [family]
        Alicorhagiidae [family]
        Anystidae [family]
        Caeculidae [family]
        Camerobiidae [family]
        Cheyletidae [family]
        Chyzeriidae [family]
        Cryptognathidae [family]
        Ctenothyadidae [family]
        Demodecidae [family]
        Diptilomiopidae [family]
        Ereynetidae [family]
        Eriophyidae [family]
        Erythraeidae [family]
        Eupodidae [family]
        Labidostommidae [family]
        Leeuwenhoekiidae [family]
        Mecognathidae [family]
        Microtrombidiidae [family]
        Myobiidae [family]
        Nanorchestidae [family]
        Pachygnathidae [family]
        Penthaleidae [family]
        Penthalodidae [family]
        Phytoptidae [family]
        Podapolipidae [family]
        Psorergatidae [family]
        Pterygosomatidae [family]
        Pyemotidae [family]
        Pygmephoridae [family]
        Rhagidiidae [family]
        Scutacaridae [family]
        Siteroptidae [family]
        Smarididae [family]
        Sperchontidae [family]
        Stigmaeidae [family]
        Stygotoniidae [family]
        Tarsonemidae [family]
        Trombiculidae [family]
        Tuckerellidae [family]
        Tydeidae [family]
        Zelandothyadidae [family]
      Pseudoscorpiones [order]
        Cheiridioidea [superfamily]
          Cheiridiidae [family]
          Pseudochiridiidae [family]
        Cheliferoidea [superfamily]
          Atemnidae [family]
          Cheliferidae [family]
          Chernetidae [family]
          Withiidae [family]
        Chthonioidea [superfamily]
          Chthoniidae [family]
          Lechytiidae [family]
          Tridenchthoniidae [family]
        Feaelloidea [superfamily]
          Feaellidae [family]
          Pseudogarypidae [family]
        Garypoidea [superfamily]
          Garypidae [family]
          Garypinidae [family]
          Geogarypidae [family]
          Larcidae [family]
          Menthidae [family]
          Olpiidae [family]
        Neobisioidea [superfamily]
          Bochicidae [family]
          Gymnobisiidae [family]
          Hyidae [family]
          Ideoroncidae [family]
          Neobisiidae [family]
          Parahyidae [family]
          Syarinidae [family]
        Sternophoroidea [superfamily]
          Sternophoridae [family]
      Ricinulei [order]
        Ricinoidoidea [superfamily]
          Ricinoididae [family]
      Sarcoptiformes [order]
        Acaronychoidea [superfamily]
          Acaronychidae [family]
        Achipterioidea [superfamily]
          Achipteriidae [family]
          Tegoribatidae [family]
        Amerobelboidea [superfamily]
          Ameridae [family]
          Amerobelbidae [family]
          Basilobelbidae [family]
          Ctenobelbidae [family]
          Damaeolidae [family]
          Eremobelbidae [family]
          Eremulidae [family]
          Heterobelbidae [family]
          Hungarobelbidae [family]
          Staurobatidae [family]
        Ameronothroidea [superfamily]
          Ameronothridae [family]
          Fortuyniidae [family]
          Selenoribatidae [family]
        Atopochthonioidea [superfamily]
          Atopochthoniidae [family]
          Phyllochthoniidae [family]
          Pterochthoniidae [family]
        Brachychthonioidea [superfamily]
          Brachychthoniidae [family]
        Carabodoidea [superfamily]
          Carabocepheidae [family]
          Carabodidae [family]
          Nippobodidae [family]
        Cepheoidea [superfamily]
          Cepheidae [family]
          Cerocepheidae [family]
          Eutegaeidae [family]
          Niphocepheidae [family]
          Nodocepheidae [family]
          Pterobatidae [family]
          Tumerozetidae [family]
        Ceratozetoidea [superfamily]
          Ceratozetidae [family]
          Chamobatidae [family]
          Heterozetidae [family]
          Humerobatidae [family]
          Punctoribatidae [family]
        Charassobatoidea [superfamily]
          Charassobatidae [family]
          Microtegeidae [family]
          Nosybeidae [family]
        Cosmochthonioidea [superfamily]
          Cosmochthoniidae [family]
          Haplochthoniidae [family]
          Heterochthoniidae [family]
          Pediculochelidae [family]
          Sphaerochthoniidae [family]
        Crotonioidea [superfamily]
          Camisiidae [family]
          Crotoniidae [family]
          Malaconothridae [family]
          Nothridae [family]
          Trhypochthoniidae [family]
        Cymbaeremaeoidea [superfamily]
          Adhaesozetidae [family]
          Ametroproctidae [family]
          Cymbaeremaeidae [family]
        Damaeoidea [superfamily]
          Damaeidae [family]
        Epilohmannioidea [superfamily]
          Epilohmanniidae [family]
        Eremaeoidea [superfamily]
          Aribatidae [family]
          Eremaeidae [family]
          Kodiakellidae [family]
          Megeremaeidae [family]
        Eremelloidea [superfamily]
          Arceremaeidae [family]
          Caleremaeidae [family]
          Eremellidae [family]
          Machadobelbidae [family]
          Oribellidae [family]
          Platyameridae [family]
          Spinozetidae [family]
        Eulohmannioidea [superfamily]
          Eulohmanniidae [family]
        Euphthiracaroidea [superfamily]
          Euphthiracaridae [family]
          Oribotritiidae [family]
          Synichotritiidae [family]
        Galumnoidea [superfamily]
          Galumnellidae [family]
          Galumnidae [family]
          Parakalummidae [family]
        Gustavioidea [superfamily]
          Astegistidae [family]
          Ceratoppiidae [family]
          Gustaviidae [family]
          Liacaridae [family]
          Metrioppiidae [family]
          Multoribulidae [family]
          Tenuialidae [family]
          Xenillidae [family]
        Gymnodamaeoidea [superfamily]
          Aleurodamaeidae [family]
          Gymnodamaeidae [family]
        Hermannielloidea [superfamily]
          Hermanniellidae [family]
          Plasmobatidae [family]
        Hermannioidea [superfamily]
          Hermanniidae [family]
        Hydrozetoidea [superfamily]
          Hydrozetidae [family]
        Hypochthonioidea [superfamily]
          Arborichthoniidae [family]
          Eniochthoniidae [family]
          Hypochthoniidae [family]
        Licneremaeoidea [superfamily]
          Dendroeremaeidae [family]
          Lamellareidae [family]
          Licneremaeidae [family]
          Micreremidae [family]
          Passalozetidae [family]
          Scutoverticidae [family]
        Limnozetoidea [superfamily]
          Austrachipteriidae [family]
          Limnozetidae [family]
        Lohmannioidea [superfamily]
          Lohmanniidae [family]
        Mesoplophoroidea [superfamily]
          Mesoplophoridae [family]
        Microzetoidea [superfamily]
          Microzetidae [family]
        Nanhermannioidea [superfamily]
          Nanhermanniidae [family]
        Nehypochthonioidea [superfamily]
          Nehypochthoniidae [family]
        Neoliodoidea [superfamily]
          Neoliodidae [family]
        Oppioidea [superfamily]
          Autognetidae [family]
          Epimerellidae [family]
          Granuloppiidae [family]
          Lyroppiidae [family]
          Machuellidae [family]
          Oppiidae [family]
          Papillonotidae [family]
          Quadroppiidae [family]
          Sternoppiidae [family]
          Teratoppiidae [family]
          Thyrisomidae [family]
          Tuparezetidae [family]
        Oribatelloidea [superfamily]
          Ceratokalummidae [family]
          Epactozetidae [family]
          Oribatellidae [family]
        Oripodoidea [superfamily]
          Caloppiidae [family]
          Drymobatidae [family]
          Haplozetidae [family]
          Hemileiidae [family]
          Liebstadiidae [family]
          Maudheimiidae [family]
          Mochlozetidae [family]
          Nasobatidae [family]
          Neotrichozetidae [family]
          Nesozetidae [family]
          Oribatulidae [family]
          Oripodidae [family]
          Parapirnodidae [family]
          Pirnodidae [family]
          Protoribatidae [family]
          Pseudoppiidae [family]
          Scheloribatidae [family]
          Symbioribatidae [family]
          Tubulozetidae [family]
        Otocepheoidea [superfamily]
          Dampfiellidae [family]
          Otocepheidae [family]
          Tetracondylidae [family]
          Tokunocepheidae [family]
        Palaeacaroidea [superfamily]
          Aphelacaridae [family]
          Ctenacaridae [family]
          Palaeacaridae [family]
        Parhypochthonioidea [superfamily]
          Elliptochthoniidae [family]
          Gehypochthoniidae [family]
          Parhypochthoniidae [family]
        Perlohmannioidea [superfamily]
          Collohmanniidae [family]
          Perlohmaniidae [family]
        Phenopelopoidea [superfamily]
          Phenopelopidae [family]
        Phthiracaroidea [superfamily]
          Phthiracaridae [family]
        Plateremaeoidea [superfamily]
          Licnobelbidae [family]
          Licnodamaeidae [family]
          Pheroliodidae [family]
          Plateremaeidae [family]
        Polypterozetoidea [superfamily]
          Podopterotegaeidae [family]
          Polypterozetidae [family]
        Protoplophoroidea [superfamily]
          Protoplophoridae [family]
        Tectocepheoidea [superfamily]
          Tectocepheidae [family]
          Tegeocranellidae [family]
        Trizetoidea [superfamily]
          Cuneoppiidae [family]
          Nosybelbidae [family]
          Oxyameridae [family]
          Rhynchoribatidae [family]
          Suctobelbidae [family]
          Trizetidae [family]
        Unduloribatoidea [superfamily]
          Eremaeozetidae [family]
          Idiozetidae [family]
          Unduloribatidae [family]
        Zetomotrichoidea [superfamily]
          Zetomotrichidae [family]
        Zetorchestoidea [superfamily]
          Zetorchestidae [family]
        Hyadesidae [family]
        Liodidae [family]
      Schizomida [order]
        Hubbardioidea [superfamily]
          Hubbardiidae [family]
          Protoschizomidae [family]
      Scorpiones [order]
        Akravidae [family]
        Bothriuridae [family]
        Buthidae [family]
        Caraboctonidae [family]
        Chactidae [family]
        Chaerilidae [family]
        Euscorpiidae [family]
        Hemiscorpiidae [family]
        Heteroscorpionidae [family]
        Hormuridae [family]
        Iuridae [family]
        Pseudochactidae [family]
        Scorpionidae [family]
        Superstitioniidae [family]
        Troglotayosicidae [family]
        Typhlochactidae [family]
        Vaejovidae [family]
      Solifugae [order]
        Ammotrechidae [family]
        Ceromidae [family]
        Daesiidae [family]
        Eremobatidae [family]
        Galeodidae [family]
        Gylippidae [family]
        Hexisopodidae [family]
        Karschiidae [family]
        Melanoblossiidae [family]
        Mummuciidae [family]
        Rhagodidae [family]
        Solpugidae [family]
      Trombidiformes [order]
        Acalyptonotidae [family]
        Anisitsiellidae [family]
        Arrenuridae [family]
        Athienemanniidae [family]
        Aturidae [family]
        Axonopsidae [family]
        Clathrosperchonidae [family]
        Eylaidae [family]
        Feltriidae [family]
        Halacaridae [family]
        Hydrachnidae [family]
        Hydrodromidae [family]
        Hydrovolziidae [family]
        Hydryphantidae [family]
        Hygrobatidae [family]
        Krendowskiidae [family]
        Lebertiidae [family]
        Limnesiidae [family]
        Limnocharidae [family]
        Mideidae [family]
        Mideopsidae [family]
        Momoniidae [family]
        Nautarachnidae [family]
        Neoacaridae [family]
        Oxidae [family]
        Piersigiidae [family]
        Pionidae [family]
        Pontarachnidae [family]
        Protziidae [family]
        Pseudohydryphantidae [family]
        Sperchonidae [family]
        Tarsocheylidae [family]
        Teutoniidae [family]
        Thermacaridae [family]
        Thyasidae [family]
        Torrenticolidae [family]
        Unionicolidae [family]
      Uropygi [order]
        Thelyphonoidea [superfamily]
          Thelyphonidae [family]
    Branchiopoda [class]
      Anostraca [order]
        Artemiidae [family]
        Branchinectidae [family]
        Branchipodidae [family]
        Chirocephalidae [family]
        Parartemiidae [family]
        Streptocephalidae [family]
        Tanymastigiidae [family]
        Thamnocephalidae [family]
      Diplostraca [order]
        Acantholeberidae [family]
        Bosminidae [family]
        Cercopagidae [family]
        Cyclestheriidae [family]
        Cyzicidae [family]
        Dumontiidae [family]
        Eurycercidae [family]
        Gondwanothrichidae [family]
        Holopediidae [family]
        Ilyocryptidae [family]
        Leptestheriidae [family]
        Leptodoridae [family]
        Limnadiidae [family]
        Macrothricidae [family]
        Moinidae [family]
        Neothricidae [family]
        ??? [family]
        ??? [family]
        Ophryoxidae [family]
        Podonidae [family]
        Polyphemidae [family]
        Pseudopeniliidae [family]
      Notostraca [order]
        Triopsidae [family]
    Cephalocarida [class]
      Brachypoda [order]
        Hutchinsoniellidae [family]
    Chilopoda [class]
      Craterostigmomorpha [order]
        Craterostigmidae [family]
      Geophilomorpha [order]
        Aphilodontidae [family]
        Ballophilidae [family]
        Dignathodontidae [family]
        Eriphantidae [family]
        Eucratonychidae [family]
        Geophilidae [family]
        Gonibregmatidae [family]
        Himantariidae [family]
        Linotaeniidae [family]
        Macronicophilidae [family]
        Mecistocephalidae [family]
        Neogeophilidae [family]
        ??? [family]
        Oryidae [family]
        Schendylidae [family]
        Tampiyidae [family]
      Lithobiomorpha [order]
        Henicopidae [family]
        Lithobiidae [family]
        ??? [family]
      Scolopendromorpha [order]
        Cryptopidae [family]
        Scolopendridae [family]
        Scolopocryptopidae [family]
      Scutigeromorpha [order]
        Pselliodidae [family]
        Scutigeridae [family]
        Scutigerinidae [family]
    Diplopoda [class]
      Callipodida [order]
        Abacionidae [family]
        Callipodidae [family]
        Caspiopetalidae [family]
        Dorypetalidae [family]
        Paracortinidae [family]
        Schizopetalidae [family]
        Sinocallipodidae [family]
      Chordeumatida [order]
        Adritylidae [family]
        Altajellidae [family]
        Anthogonidae [family]
        Anthroleucosomatidae [family]
        Apterouridae [family]
        Attemsiidae [family]
        Biokoviellidae [family]
        Brachychaeteumatidae [family]
        Branneriidae [family]
        Caseyidae [family]
        Chamaesomatidae [family]
        Chordeumatidae [family]
        Cleidogonidae [family]
        Conotylidae [family]
        Craspedosomatidae [family]
        Cyrnosomatidae [family]
        Diplomaragnidae [family]
        Entomobielziidae [family]
        Eudigonidae [family]
        Golovatchiidae [family]
        Guizhousomatidae [family]
        Haaseidae [family]
        Haasiidae [family]
        Haplobainosomatidae [family]
        Heterochordeumatidae [family]
        Heterolatzeliidae [family]
        Hoffmaneumatidae [family]
        Kashmireumatidae [family]
        Lankasomatidae [family]
        Lusitaniosomatidae [family]
        Macrochaeteumatidae [family]
        Mastigophorophyllidae [family]
        Megalotylidae [family]
        Metopidiotrichidae [family]
        Microlympiidae [family]
        Neoatractosomatidae [family]
        Niponiosomatidae [family]
        ??? [family]
        Opisthocheiridae [family]
        Origmatogonidae [family]
        Peterjohnsiidae [family]
        Pygmaeosomatidae [family]
        Rhiscosomididae [family]
        Speophilosomatidae [family]
        Striariidae [family]
        Tingupidae [family]
        Trachygonidae [family]
        Trichopetalidae [family]
        Urochordeumatidae [family]
        Vandeleumatidae [family]
        Verhoeffiidae [family]
      Glomerida [order]
        Glomeridae [family]
        Glomeridellidae [family]
        ??? [family]
        Protoglomeridae [family]
      Glomeridesmida [order]
        Glomeridesmidae [family]
      Julida [order]
        Aprosphylosomatidae [family]
        Blaniulidae [family]
        Chelojulidae [family]
        Galliobatidae [family]
        Julidae [family]
        Mongoliulidae [family]
        Nemasomatidae [family]
        ??? [family]
        Okeanobatidae [family]
        Paeromopodidae [family]
        Parajulidae [family]
        Pseudonemasomatidae [family]
        Rhopaloiulidae [family]
        Telsonemasomatidae [family]
        Trichoblaniulidae [family]
        Zosteractiidae [family]
      Platydesmida [order]
        Andrognathidae [family]
        Platydesmidae [family]
      Polydesmida [order]
        Ammodesmidae [family]
        Aphelidesmidae [family]
        Campodesmidae [family]
        Chelodesmidae [family]
        Chytodesmidae [family]
        Comodesmidae [family]
        Cryptodesmidae [family]
        Cyrtodesmidae [family]
        Dalodesmidae [family]
        Dorsoporidae [family]
        Eurymerodesmidae [family]
        Euryuridae [family]
        Fuhrmannodesmidae [family]
        Gomphodesmidae [family]
        Haplodesmidae [family]
        Holistophallidae [family]
        Macrosternodesmidae [family]
        Nearctodesmidae [family]
        ??? [family]
        Oniscodesmidae [family]
        Opisotretidae [family]
        Oxydesmidae [family]
        Paradoxosomatidae [family]
        Platyrhacidae [family]
        Polydesmidae [family]
        Pyrgodesmidae [family]
        Rhachodesmidae [family]
        Sphaeriodesmidae [family]
        Trichopolydesmidae [family]
        Tridontomidae [family]
        Vaalogonopodidae [family]
        Xystodesmidae [family]
      Polyxenida [order]
        Hypogexenidae [family]
        Lophoproctidae [family]
        ??? [family]
        Polyxenidae [family]
        Synxenidae [family]
      Polyzoniida [order]
        Hirudisomatidae [family]
        Kiusiozoniidae [family]
        ??? [family]
        Polyzoniidae [family]
        Siphonotidae [family]
      Siphoniulida [order]
        Siphoniulidae [family]
      Siphonocryptida [order]
        Siphonocryptidae [family]
      Siphonophorida [order]
        Siphonophoridae [family]
        Siphonorhinidae [family]
      Sphaerotheriida [order]
        Arthrosphaeridae [family]
        Procyliosomatidae [family]
        Sphaeropoeidae [family]
        Sphaerotheriidae [family]
        Zephronidae [family]
      Spirobolida [order]
        Allopocockiidae [family]
        Atopetholidae [family]
        Floridobolidae [family]
        Hoffmanobolidae [family]
        Messicobolidae [family]
        ??? [family]
        Pachybolidae [family]
        Pseudospirobolellidae [family]
        Rhinocricidae [family]
        Spirobolellidae [family]
        Spirobolidae [family]
        Trigoniulidae [family]
        Typhlobolellidae [family]
      Spirostreptida [order]
        Atopogestidae [family]
        Cambalidae [family]
        Cambalopsidae [family]
        Choctellidae [family]
        Epinannolenidae [family]
        Glyphiulidae [family]
        Harpagophoridae [family]
        Iulomorphidae [family]
        Odontopygidae [family]
        Pericambalidae [family]
        Pseudonannolenidae [family]
        Spirostreptidae [family]
      Stemmiulida [order]
        Stemmiulidae [family]
    Entognatha [class]
      Collembola [order]
        Actaletoidea [superfamily]
          Actaletidae [family]
        Dicyrtomoidea [superfamily]
          Dicyrtomidae [family]
        Entomobryoidea [superfamily]
          Cyphoderidae [family]
          Entomobryidae [family]
          Paronellidae [family]
        Hypogastruroidea [superfamily]
          Hypogastruridae [family]
          Pachytullbergiidae [family]
        Isotomoidea [superfamily]
          Isotomidae [family]
        Katiannoidea [superfamily]
          Arrhopalitidae [family]
          Collophoridae [family]
          Katiannidae [family]
        Neanuroidea [superfamily]
          Brachystomellidae [family]
          Neanuridae [family]
          Odontellidae [family]
        Onychiuroidea [superfamily]
          Onychiuridae [family]
          Tullbergiidae [family]
        Poduroidea [superfamily]
          Poduridae [family]
        Sminthurididoidea [superfamily]
          Sminthurididae [family]
        Sminthuroidea [superfamily]
          Bourletiellidae [family]
          Sminthuridae [family]
        Tomoceroidea [superfamily]
          Oncopoduridae [family]
          Tomoceridae [family]
        Neelidae [family]
      Diplura [order]
        Campodeoidea [superfamily]
          Campodeidae [family]
          Procampodeidae [family]
        Japygoidea [superfamily]
          Heterojapygidae [family]
          Japygidae [family]
          Parajapygidae [family]
        Projapygoidea [superfamily]
          Anajapygidae [family]
          Projapygidae [family]
      Protura [order]
        Acerentomidae [family]
        Antelientomidae [family]
        Eosentomidae [family]
        Fujientomidae [family]
        Hesperentomidae [family]
        Protentomidae [family]
        Sinentomidae [family]
    Insecta [class]
      Archaeognatha [order]
        Machilidae [family]
        Meinertellidae [family]
      Blattodea [order]
        Blaberoidea [superfamily]
          Blaberidae [family]
          Ectobiidae [family]
        Blattoidea [superfamily]
          Blattidae [family]
          Cryptocercidae [family]
          Lamproblattidae [family]
          Tryonicidae [family]
        Corydioidea [superfamily]
          Corydiidae [family]
          Nocticolidae [family]
      Coleoptera [order]
        Bostrichoidea [superfamily]
          Anobiidae [family]
          Bostrichidae [family]
          Dermestidae [family]
          Nosodendridae [family]
          Ptinidae [family]
        Buprestoidea [superfamily]
          Buprestidae [family]
          Schizopodidae [family]
        Byrrhoidea [superfamily]
          Byrrhidae [family]
          Callirhipidae [family]
          Chelonariidae [family]
          Dryopidae [family]
          Elmidae [family]
          Eulichadidae [family]
          Heteroceridae [family]
          Limnichidae [family]
          Lutrochidae [family]
          Psephenidae [family]
          Ptilodactylidae [family]
        Caraboidea [superfamily]
